,passivating_molecule,treated_pce,perovskite_composition,passivating_molecule_cleaned,passivating_molecule_SMILES,MolWt,ExactMolWt,LogP,TPSA,NumValenceElectrons,NumRotBonds,NumHBA,NumHBD,FractionCSP3,AromaticRings,SaturatedRings,Heteroatoms,HeavyAtoms,SpiroAtoms,BridgeheadAtoms,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,QED,LipinskiHBA,LipinskiHBD,NumRings,NumAmideBonds,BalabanJ,BertzCT,Chi0,Chi1,Chi2n,Kappa1,Kappa2,FA,MA,CS,Rb,Pb,Sn,I,Br,Cl
0,4-chlorobenzenesulfonate (4Cl-BZS),26.9,Cs0.05FA0.85MA0.1PbI3,4-chlorobenzenesulfonate,C1=CC(=CC=C1S(=O)(=O)[O-])Cl,191.61499999999998,190.95751624791,1.2441000000000002,57.2,60.0,1.0,3.0,0.0,0.0,1.0,0.0,5.0,11.0,0.0,0.0,1.1818181818181819,1.6363636363636365,2.0,0.6280085881371181,3.0,0.0,1.0,0.0,3.2015159310664942,340.5950744935719,8.483127663125442,4.99901856563989,1.9080442958634398,8.515969289827256,2.808706364466785,0.85,0.1,0.0,0.0,1.0,0.0,3.0,0.0,0.0
7,phenylethylammonium iodide,18.89,MAPbI 3,phenylethylammonium iodide,C1=CC=C(C=C1)CC[NH3+].[I-],249.09499999999997,249.001447384,-2.5249999999999977,27.64,56.0,2.0,0.0,1.0,0.25,1.0,0.0,2.0,10.0,0.0,0.0,1.1,1.7,2.2,0.5600507398829908,1.0,3.0,1.0,0.0,8.099998699500218e-07,162.16837670151372,6.52709773749546,4.431851652578137,2.089151950246763,9.91,5.6765355505299455,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
14,butylammonium bromide,19.8,Cs0.15FA0.85PbI2.19Br0.81,butylammonium bromide,CCCCN.Br,154.05100000000002,153.015311484,1.3231,26.02,40.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,1.5,2.0,2.0,0.6372610074534201,1.0,2.0,0.0,0.0,0.0,15.019550008653875,4.121320343559642,2.414213562373095,1.1422285251880864,9.667578930281634,9.062498647917797,0.85,0.0,0.0,0.0,1.0,0.0,2.19,0.81,0.0
15,2-thiopheneethylammonium chloride,23.8,Cs0.12FA0.8MA0.08PbI1.8Br1,2-thiopheneethylammonium chloride,C1=CSC(=C1)CCN.Cl,163.67300000000003,163.022248,1.6710999999999996,26.02,52.0,2.0,2.0,1.0,0.3333333333333333,1.0,0.0,3.0,9.0,0.0,0.0,1.5555555555555556,2.3333333333333335,2.7777777777777777,0.7056077250752587,1.0,2.0,1.0,0.0,6.399999152000116e-07,138.7779060644536,5.819990956308912,3.931851652578137,1.6180386274041632,8.949999999999998,4.793918729128304,0.8,0.08,0.0,0.0,1.0,0.0,1.8,1.0,0.0
31,phenethylammonium iodide,23.91,Cs0.05MA0.1FA0.85PbI3,phenethylammonium iodide,C1=CC=C(C=C1)CCN.I,249.095,249.001447384,1.8058,26.02,56.0,2.0,1.0,1.0,0.25,1.0,0.0,2.0,10.0,0.0,0.0,1.1,1.7,2.2,0.7945241255363623,1.0,2.0,1.0,0.0,8.099998699500218e-07,162.16837670151372,6.52709773749546,4.431851652578137,2.0242736942483024,9.91,5.6765355505299455,0.85,0.1,0.0,0.0,1.0,0.0,3.0,0.0,0.0
36,3-(aminomethyl)pyridine,25.49,Rb0.05Cs0.05MA0.05FA0.85Pb(I0.95Br0.05)3,3-(aminomethyl)pyridine,C1=CC(=CN=C1)CN,108.14399999999999,108.06874825599999,0.5403,38.91,42.0,1.0,2.0,1.0,0.16666666666666666,1.0,0.0,2.0,8.0,0.0,0.0,1.625,2.5,2.875,0.5698981587218371,2.0,2.0,1.0,0.0,2.8320858350070903,147.87452390041133,5.819990956308912,3.931851652578137,1.565397700632556,5.250646976090014,2.425723536271459,0.85,0.05,0.0,0.05,1.0,0.0,2.85,0.15,0.0
42,2-thiophenemethylammonium bromide,20.82,(FAPbI 3 ) 0.87(MAPbBr3)0.13]0.92(CsPbI3)0.08,2-thiophenemethylammonium bromide,C1=CSC(=C1)CN.Br,194.097,192.956082356,1.7847,26.02,46.0,1.0,2.0,1.0,0.2,1.0,0.0,3.0,8.0,0.0,0.0,1.625,2.375,2.625,0.7240209822817399,1.0,2.0,1.0,0.0,4.899999552000043e-07,126.98460990971958,5.112884175122364,3.431851652578137,1.2834876380412819,8.140000000000002,4.062432372063822,0.87,0.13,0.0,0.0,1.08,0.0,2.85,0.39,0.0
50,Lithium Fluoride,19.6,CsPbI0.05[(FAPbI3)0.89(MAPbBr3)0.11]0.95,Lithium Fluoride,[Li+].[F-],25.939,26.01440777,-5.992,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.23125326718876918,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,21.198100579741734,1.5274025974025955,0.89,0.11,0.0,0.0,2.0,0.0,2.72,0.33,0.0
56,butylammonium,21,(MA0.14FA0.81Cs0.05)9-Pb10(I0.85Br0.15),butylammonium,CCCC[NH3+],74.14699999999999,74.09642580408999,0.028400000000000147,27.64,32.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,1.6,2.2,2.2,0.4782981722342986,1.0,3.0,0.0,0.0,2.19060968716425,11.119415478763749,4.121320343559642,2.414213562373095,1.2071067811865472,4.960000000000001,3.9600000000000004,7.29,1.26,0.0,0.0,10.0,0.0,0.85,0.15,0.0
66,phenethylammonium iodide,19.07,MAPbI3,phenethylammonium iodide,C1=CC=C(C=C1)CCN.I,249.095,249.001447384,1.8058,26.02,56.0,2.0,1.0,1.0,0.25,1.0,0.0,2.0,10.0,0.0,0.0,1.1,1.7,2.2,0.7945241255363623,1.0,2.0,1.0,0.0,8.099998699500218e-07,162.16837670151372,6.52709773749546,4.431851652578137,2.0242736942483024,9.91,5.6765355505299455,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
